Location,Year,R2,RMSE,AUC_Diff,Pearson
"45,AL",2012,0.9750585544103947,0.04859961340229157,0.09329214301451515,0.992178300900106
"45,AL",2013,0.9704855053871423,0.06767172052216373,-0.053271385197390386,0.9936670367586238
"45,AL",2014,0.9547845780424162,0.06844686987342634,-0.13494596656172525,0.9961354565286167
"45,AL",2015,0.9899452064054259,0.033817711445326575,0.021317757346021784,0.9951006645062545
"45,AL",2016,0.9867981345424547,0.03494052421635747,-0.019611597969567088,0.99468823919246
"45,AL",2017,0.9881139671359243,0.03350642254430024,-0.04780646906011191,0.9969544080605571
"45,AL",2018,0.9851025260856359,0.04491544888508305,-0.03731597554411595,0.9953089976824472
"45,AL",2019,0.9851587759423232,0.04167331946601422,0.0442035305934939,0.9939705213246357
"45,AL",2020,0.9781198604082926,0.04777925480618411,-0.0852157763006694,0.9929591566817819
"45,AR",2012,0.9909120333150871,0.02955151810473344,0.01310093400342428,0.9955120732299463
"45,AR",2013,0.989110986536981,0.03825060394121011,0.011467779933939218,0.9946048653681596
"45,AR",2014,0.9597183033897607,0.06555272213695865,0.12941676552720613,0.988667340489318
"45,AR",2015,0.9643240609980044,0.06705404524348932,0.10174640800499385,0.9908121904116304
"45,AR",2016,0.9867198111673418,0.0320704163284004,0.0007441120586536555,0.993404755195913
"45,AR",2017,0.9928631210820255,0.02939313581312595,0.03335579151545483,0.9971380355908159
"45,AR",2018,0.9513816200819923,0.07665189807927604,-0.047487857002975684,0.9863757997359819
"45,AR",2019,0.9789983204458698,0.0449509424877569,0.04106239791953201,0.990095681083422
"45,AR",2020,0.9671806634545738,0.05677401985993764,-0.08087050053866564,0.9869889867147631
"45,AZ",2012,0.8432376454155037,0.11082891563989637,0.12969780823016533,0.9247450549964924
"45,AZ",2013,0.6132705195354355,0.18642242558549882,0.4951055522929814,0.9499605248288842
"45,AZ",2014,0.8987719440469933,0.09289686454535048,0.21244905926812585,0.9723196327993947
"45,AZ",2015,0.9457629857811868,0.06569463108867521,0.09816495663099142,0.9844953094726334
"45,AZ",2016,0.8368530412172841,0.0986471772329423,0.24347108004800624,0.938300315400761
"45,AZ",2017,0.6858143393815161,0.14942395593252616,0.23217335022298616,0.8469221530706507
"45,AZ",2018,0.8244038079986425,0.11014413248852675,-0.23750838781691233,0.9158661767458592
"45,AZ",2019,0.6900791704254601,0.16811647833880114,0.32823009974254996,0.9050164154514658
"45,AZ",2020,0.9005138811603947,0.10562850873049652,0.11758789947882736,0.9545163275998744
"45,CA",2012,0.9774182347978358,0.05318074324474801,0.0015408909525137485,0.989532471909403
"45,CA",2013,0.9757651511422485,0.050671047962043574,0.06275603017724005,0.9913416153402282
"45,CA",2014,0.946501590204028,0.08217210803310082,0.12862073742592484,0.9777493629680023
"45,CA",2015,0.9660593505727643,0.0691603088939465,0.14353349214224762,0.9935374412870474
"45,CA",2016,0.9785247829313998,0.04625612048578326,0.020093529274128302,0.9893264345617754
"45,CA",2017,0.9716020668719092,0.061107888862717855,-0.02618960563123453,0.9858922059819808
"45,CA",2018,0.9622189683752259,0.0727047824768904,0.04249516120736669,0.982564788157225
"45,CA",2019,0.9705194054935122,0.05612781948863157,0.10360623014770194,0.9883026635678546
"45,CA",2020,0.9066489634542103,0.10988010345663742,0.10313229676453521,0.9560420940072255
"45,CO",2012,0.9392289234043756,0.07095266853808833,0.14464485150916923,0.9848754920002138
"45,CO",2013,0.9117933685121177,0.08151570647526676,0.1734162757090382,0.9746786769390614
"45,CO",2014,0.828249378341356,0.1257721771079285,0.36280370394679945,0.98927144946303
"45,CO",2015,0.854549624794229,0.13465965959314247,0.23615354727669402,0.9390851287153704
"45,CO",2016,0.9305824459142112,0.07795770976651986,0.23510113918633116,0.9882229241237184
"45,CO",2017,0.9345733489849506,0.08091659990319508,0.21669523364723786,0.9955229348810366
"45,CO",2018,0.9187582247804799,0.08687246814943207,0.23513838708338283,0.9913639044474649
"45,CO",2019,0.774314693845151,0.15512573758768222,0.41255024353926123,0.9624753198295805
"45,CO",2020,0.8466538371553265,0.113733185552456,0.22168941240217632,0.9280708285689885
"45,CT",2012,0.9844569909225172,0.03464983702368515,0.07953131365157967,0.9943418443395051
"45,CT",2013,0.9768964007824489,0.04289658349841212,-0.06659384386069846,0.9899330878977834
"45,CT",2014,0.9752776565607117,0.05479862026526457,0.07280235232684579,0.9902443681632231
"45,CT",2015,0.9898789886233582,0.0295528155507524,0.1007061584110139,0.9981466656932625
"45,CT",2016,0.9310723345247304,0.08734122907042545,0.14125566524072625,0.9741050919035705
"45,CT",2017,0.9527691766920761,0.0650338938435594,0.18291754957692186,0.9955187021985997
"45,CT",2018,0.9508163868102653,0.07367881485799639,0.1815584941651147,0.9911861695068932
"45,CT",2019,0.9401093999422836,0.07789573501809345,0.13612428656519923,0.9741872569742736
"45,CT",2020,0.939904335082532,0.06789498332169112,-0.2171470596166831,0.9914095866573382
"45,DC",2012,0.9727949209226573,0.04820902485724134,-0.06811000042343786,0.9925776399544117
"45,DC",2013,0.9502039100315826,0.07096052834628555,0.041033275274092056,0.9753328643743122
"45,DC",2014,0.9794746505626507,0.045651776181529824,-0.0021740350772634135,0.9905590589649915
"45,DC",2015,0.9693536066692058,0.0650853169650847,0.04753957291443735,0.9853092004663135
"45,DC",2016,0.9875928673243584,0.035698581505906164,-0.00964891274538641,0.9939934393451988
"45,DC",2017,0.9105183685612883,0.09759189623339164,-0.2614314729890511,0.9851338511773536
"45,DC",2018,0.9871183927850907,0.03774165453172661,0.0201046082212812,0.9936509319069338
"45,DC",2019,0.9647580857319171,0.057751861499521426,0.08718721858923677,0.9842247217524501
"45,DC",2020,0.9499143728396278,0.07363721370328503,-0.10008026671969392,0.9771629030616189
"45,DE",2012,0.9781799260067886,0.041139641517664395,0.019303355698726304,0.9893418941660499
"45,DE",2013,0.9515904976359245,0.0738974134219425,-0.0017959141797102406,0.9773267450387509
"45,DE",2014,0.9748546720185075,0.04890209896620148,-0.1077142133775971,0.9960337473508294
"45,DE",2015,0.9680848451632573,0.057519442597375826,-0.08575136608132886,0.9927696121468856
"45,DE",2016,0.9828854138965291,0.04301442598125824,-0.014882319718204315,0.9939216429537767
"45,DE",2017,0.9246512030741318,0.08402878940289882,-0.22417824977988415,0.9831655312730451
"45,DE",2018,0.9338928035846027,0.08895366591555552,-0.1917192288177768,0.9934454387387862
"45,DE",2019,0.9844414741030092,0.03829617399539075,-0.008998481038746696,0.9929387222670462
"45,DE",2020,0.9301862585808112,0.08430153757368432,-0.12510477232510483,0.9706631015537567
"45,FL",2012,0.9859097567421309,0.03594432564771857,-0.07049800241102323,0.9984836450259268
"45,FL",2013,0.9887863598765024,0.03729526054134531,-0.053331407654631,0.9965273087854654
"45,FL",2014,0.9767227869408125,0.05102018298124115,-0.04197811714284035,0.99496782563339
"45,FL",2015,0.9941423965771277,0.025196826673710274,-0.015314947619363686,0.9972837340134256
"45,FL",2016,0.9919585712121934,0.02986877350242716,-0.05826557078035904,0.9987092944885229
"45,FL",2017,0.9937844369840915,0.025890683403712235,-0.003927841004147589,0.9971731945949863
"45,FL",2018,0.9887582792646163,0.03927572723965897,-0.05632951919231971,0.997444794721168
"45,FL",2019,0.9515309140972321,0.07599740111043692,0.0768758126334059,0.9778473061492415
"45,FL",2020,0.983263176922376,0.0493400795868397,-0.024718009640618915,0.991805826930187
"45,GA",2012,0.9803801624534683,0.0424188934661524,-0.009529541899082013,0.9910185361702932
"45,GA",2013,0.9660166881831445,0.06462375082543832,-0.12056514789083858,0.992697663338566
"45,GA",2014,0.9778457954266871,0.047262880572748786,0.023876759338216723,0.9893500724637211
"45,GA",2015,0.9696852858467931,0.05635139490311395,-0.060782263803975,0.9921146172663129
"45,GA",2016,0.9859825910865831,0.03543404993372592,-0.01577225497448474,0.9940040828929029
"45,GA",2017,0.9652422655670647,0.05725291600421029,-0.12508399497434997,0.9958326218099142
"45,GA",2018,0.9541090076836791,0.07352746487548753,-0.03414233055025737,0.9824768545879737
"45,GA",2019,0.9839003586082595,0.04139579381650888,0.05038537657635813,0.9927242969988781
"45,GA",2020,0.9629287120784605,0.06917408333012778,-0.11134145938050781,0.988502172868972
"45,IA",2012,0.9417995521993516,0.07196270692151728,0.15186899700111955,0.9782103119034746
"45,IA",2013,0.907418892196844,0.0836303215923101,0.02536795247760469,0.9545777692844492
"45,IA",2014,0.9722863066353065,0.05497110159705832,0.0025912961511336866,0.9880093388121965
"45,IA",2015,0.8442222281163729,0.11077302303962429,0.27161382328822997,0.9661392938930524
"45,IA",2016,0.9675303653080941,0.05741707829655737,0.07464131139877722,0.9846736144519296
"45,IA",2017,0.94786190895274,0.06696308031867118,0.02195925487563581,0.9751006155134279
"45,IA",2018,0.9478427566604657,0.07358317863342367,0.11662043906762466,0.9775778167937184
"45,IA",2019,0.8855663795132558,0.10027973560159634,0.23661145181749832,0.9602181950157657
"45,IA",2020,0.7252217490940207,0.14473083978597243,-0.4873443310315416,0.979186889428523
"45,ID",2012,0.8646962061296444,0.10262178841146893,0.34760876616510633,0.9742661516620084
"45,ID",2013,0.6069177635724894,0.1689494842323551,0.5678140878676846,0.898812434512658
"45,ID",2014,0.6758852680861311,0.15757392013426486,0.5232906569544609,0.9724369889689108
"45,ID",2015,0.9060214081442683,0.08452019287875874,0.2927290981133516,0.9865501754400063
"45,ID",2016,0.9093817289151943,0.07203423106102169,0.1755875886655521,0.9809547068379841
"45,ID",2017,0.6801692172070957,0.16929696202583927,0.34092609741217417,0.8563595190738331
"45,ID",2018,0.8137749440328284,0.12190825811055916,0.4331354751033243,0.9735723915746645
"45,ID",2019,0.4302668027590819,0.20272166942406897,0.6278498506156751,0.8323556707105444
"45,ID",2020,0.3359351032294037,0.20132775389357913,0.6603652753665086,0.7606403801593169
"45,IL",2012,0.9828548204789562,0.03752501548214498,0.07928548946475254,0.9935790418307877
"45,IL",2013,0.8594635814462035,0.1261154648104885,0.0985717586682817,0.9331407072973152
"45,IL",2014,0.9558613047003769,0.06570084904331801,-0.08542554675720768,0.9789671692501687
"45,IL",2015,0.9760091348916977,0.04299587773360713,-0.06724746778708034,0.9902566896536769
"45,IL",2016,0.9855758848237576,0.03986537135320661,-0.016455032489214514,0.9943413894134996
"45,IL",2017,0.9042802177949054,0.09228892124773079,-0.15897954596088723,0.9640725820712885
"45,IL",2018,0.9669308182589811,0.054711824649188105,0.08353469142199348,0.9846024117414355
"45,IL",2019,0.8670134093573045,0.12505607577677524,-0.08873616018594044,0.9404483052960455
"45,IL",2020,0.8988584968903274,0.10083455339574926,-0.26576209314540106,0.9841602720580654
"45,IN",2012,0.95576534349698,0.06187787006564546,-0.009914066062147241,0.9782498487968088
"45,IN",2013,0.939312438411949,0.07087419154373889,0.06185951421633901,0.9701719750534166
"45,IN",2014,0.9589513246987051,0.06800385737650905,-0.14265941113764463,0.986720536804466
"45,IN",2015,0.970851900180914,0.04686966445152715,-0.12593944586813427,0.9924963329240745
"45,IN",2016,0.9730874088842052,0.05577384830942581,0.06984519084728563,0.9874237127084603
"45,IN",2017,0.8861586073676452,0.09772577761183161,-0.3193927804910473,0.9826680753142847
"45,IN",2018,0.94484005364214,0.0731987059381874,0.11382441553867594,0.9745419567302815
"45,IN",2019,0.9188364148427914,0.0880912396906268,-0.21496426139728247,0.9804002959775089
"45,IN",2020,0.8591701625775383,0.12243439271921042,-0.3026477716299148,0.9771518790511383
"45,KS",2012,0.9548367161118347,0.06344528103282984,0.0960479600523572,0.986113406710176
"45,KS",2013,0.9148385795176728,0.09734385298263326,-0.18789066959782674,0.9762632890110879
"45,KS",2014,0.9600131299541611,0.06802403963572017,0.0020533084765084674,0.9814062732067779
"45,KS",2015,0.890570048186958,0.09592674226581085,0.14456821491138538,0.9599200990688719
"45,KS",2016,0.9643982921845747,0.05602663118334024,0.05835791468743422,0.9831537594325215
"45,KS",2017,0.9500016278582464,0.07005950693272091,0.13693203504772777,0.9836074188501894
"45,KS",2018,0.9481254414945928,0.07262426589316277,0.06396632801438448,0.9746902900971887
"45,KS",2019,0.9410754572909202,0.08139345135756537,0.12558520920263416,0.9763925706913705
"45,KS",2020,0.9664983178334371,0.056632533884418246,-0.12175808228035018,0.9914048445582108
"45,KY",2012,0.9735579196581305,0.049699882082886275,0.039427879850318905,0.9870067776907878
"45,KY",2013,0.9630290281674726,0.060665286717135544,-0.05809765134400999,0.9836413137592931
"45,KY",2014,0.9332281350558094,0.09162889069902921,-0.18534283422472514,0.9929738921022482
"45,KY",2015,0.9700857519613972,0.052921670800176755,-0.023182419093700786,0.9856389912712842
"45,KY",2016,0.9588142697507628,0.06220991194898245,-0.11423402765054232,0.9928917930519128
"45,KY",2017,0.7458595775337622,0.14371453629609862,-0.5088680310229322,0.9789494677739837
"45,KY",2018,0.9737144149421527,0.05073705916040995,-0.05706856683106401,0.9926138000237185
"45,KY",2019,0.9240557488724427,0.07669287231893872,-0.16233120437918888,0.9737775971575762
"45,KY",2020,0.8939861906740707,0.10783788228279108,-0.29711743741425833,0.984694322577681
"45,LA",2012,0.9827131560915373,0.041081923270146,0.0590257756231264,0.9944030767898573
"45,LA",2013,0.9741033196791609,0.05124907737570388,0.052906050347002506,0.9892533484923092
"45,LA",2014,0.9822102336945224,0.04790533648250547,-0.04408066685167795,0.9921952431217153
"45,LA",2015,0.9876800267389544,0.03742274075239021,0.02236458659926259,0.9940658910787685
"45,LA",2016,0.9417268719892319,0.07504537731948596,0.08347209371416585,0.972960346403492
"45,LA",2017,0.966527868741079,0.05326717042630681,0.10673616037456858,0.9949512424072561
"45,LA",2018,0.9771125749032052,0.05292618361907511,-0.09734564003104026,0.9980186947449182
"45,LA",2019,0.9591818112636463,0.06899622234442986,0.07498696375989816,0.9846484807732427
"45,LA",2020,0.9846975819275758,0.039985889228677386,-0.043528644625118795,0.9933817123115297
"45,MA",2012,0.960195176459385,0.05365430751495589,0.15967344294104324,0.9906287093043227
"45,MA",2013,0.9203240026069516,0.07822274886707942,-0.10373303874433433,0.9635796965277624
"45,MA",2014,0.9155475376502137,0.10112551522797611,0.24543805155747245,0.9792532142357117
"45,MA",2015,0.9586714053913103,0.06072106626599882,-0.0030085833400399094,0.9870968209548535
"45,MA",2016,0.8863850760493507,0.10846105026671847,0.2741044130801125,0.974640830803913
"45,MA",2017,0.8210938859033654,0.12277244944380829,0.38757971203168057,0.9807240582986848
"45,MA",2018,0.8750308119922864,0.11755934528738274,0.2851696212059113,0.9783600646875387
"45,MA",2019,0.8083168945024024,0.1406023024311506,0.01156287940028364,0.9067976678563141
"45,MA",2020,0.7596679747138404,0.14348523423518217,-0.46316294838488303,0.9894856314205849
"45,MD",2012,0.9769438297608027,0.04278236708544702,-0.09164790959726637,0.9936940726401735
"45,MD",2013,0.9534700021044304,0.07430998294328536,-0.0004538337928442182,0.9768280981100388
"45,MD",2014,0.9664962450883684,0.058526884975778945,-0.10218676615616128,0.9955123794317334
"45,MD",2015,0.963096595125487,0.06419159851586993,-0.029752046656202534,0.9862427516426414
"45,MD",2016,0.9652210933999629,0.0555038136652722,-0.08953835241707832,0.9933779372795197
"45,MD",2017,0.9449878570671733,0.07604865551199654,0.1130599769323154,0.9765193728266537
"45,MD",2018,0.9848734557961901,0.04061457228663524,-0.050493733671189485,0.9947643193104176
"45,MD",2019,0.9748383611411773,0.048924028722592626,0.09146270882187914,0.9895818835535989
"45,MD",2020,0.9730487221482529,0.056158454762647345,-0.004769814379002305,0.9864723670061488
"45,ME",2012,0.9128895763015754,0.07518946881511471,0.29149557026050005,0.974713618278217
"45,ME",2013,0.7279144982056678,0.14936002638930054,0.23886459695800238,0.8625240048992697
"45,ME",2014,0.8016405869368342,0.1311380521425707,0.41936276788409177,0.9596958049474684
"45,ME",2015,0.9410437904238405,0.06883209813697869,0.2188701802185073,0.9818722532318579
"45,ME",2016,0.6732002007583984,0.1709287642855219,0.43210971962121336,0.8910220199257721
"45,ME",2017,0.5093957834088539,0.18279287822664733,0.6336627532482354,0.8856773422729277
"45,ME",2018,0.835186674086092,0.12075311476727459,0.30334208285171566,0.9492316669860872
"45,ME",2019,0.6474506980986157,0.18697280607086464,0.40481689917129765,0.8439244588548612
"45,ME",2020,0.8832361940253243,0.10041013391111848,-0.24271452086901465,0.976306598967762
"45,MI",2012,0.9618702333546953,0.05106782392163064,-0.10375012758617315,0.9911025964713469
"45,MI",2013,0.06648497809594855,0.24785605605440478,-0.5989146475957291,0.898600285209601
"45,MI",2014,0.9856078735369673,0.03871502661746323,0.03654448291878268,0.9929462544076395
"45,MI",2015,0.7161515785642225,0.13825783584281026,-0.37772742816723115,0.9899166271418806
"45,MI",2016,0.9574080835378038,0.06415350638567778,0.049569134060287304,0.9794796886027051
"45,MI",2017,0.8284395748026782,0.11577349025225894,-0.16520924441488705,0.9641900668199926
"45,MI",2018,0.9310216887186834,0.06883138323702945,0.10691293793983574,0.9714703185482325
"45,MI",2019,0.6800160483385971,0.18068639848674956,0.3279075214208909,0.8466090082799633
"45,MI",2020,0.9551184965123344,0.0603439672926255,-0.062408573862197746,0.9832921218441012
"45,MN",2012,0.8159771027257692,0.12143022337663975,0.312961743467234,0.9344813911905961
"45,MN",2013,0.8488989712819833,0.11373261300803245,0.3001549643602424,0.9677667090551622
"45,MN",2014,0.9415200976310574,0.07894756167657226,0.1604809686751998,0.9830473257854293
"45,MN",2015,0.8171376166585563,0.12406702662648855,0.3593433083240523,0.9409110254333041
"45,MN",2016,0.9077039632495152,0.08554838059118842,0.21921463289285728,0.973398617716772
"45,MN",2017,0.8469464511408218,0.10722719187560066,0.371321440405406,0.9824514315527438
"45,MN",2018,0.8549221090341254,0.10093489976932732,0.31113300204960054,0.9470722356394751
"45,MN",2019,0.7360587996430773,0.12959322888837585,0.2804704798933824,0.8844202754086854
"45,MN",2020,0.9031334778154673,0.0907092121585222,-0.2132552224548944,0.9905794470022694
"45,MO",2012,0.9947212498840672,0.021567047880209366,0.03316526888974881,0.9977894804202815
"45,MO",2013,0.9286515620565103,0.08822663693068805,0.10272780037360808,0.9657238264262458
"45,MO",2014,0.9697785176237192,0.056092165259850904,-0.04297026229944737,0.9866441223318938
"45,MO",2015,0.8967386146062336,0.095417580650843,0.20416642686192207,0.9683643801248971
"45,MO",2016,0.937753414961954,0.08177042021913417,-0.09451496032667786,0.975420458710175
"45,MO",2017,0.9806009174677853,0.045364682130861006,0.04687407064216204,0.9911667542819161
"45,MO",2018,0.9152266852794348,0.09003693193745013,0.19752386971592525,0.9669506484039536
"45,MO",2019,0.9786193973134703,0.04947780562634046,0.06651479853728588,0.9902846164191121
"45,MO",2020,0.9174675614201943,0.08732104962836665,-0.1806295843341215,0.9852236366972451
"45,MS",2012,0.9843389982262776,0.04017952853849969,0.06703937674752881,0.9968490243607996
"45,MS",2013,0.9849622043635518,0.0454907040155799,-0.0032634056074512903,0.9926009547714412
"45,MS",2014,0.9671107164012269,0.06285577053660672,-0.056580942446080966,0.9862106334430573
"45,MS",2015,0.9830879685412857,0.04731726116875927,-0.050172607985853344,0.992499069098339
"45,MS",2016,0.9667735761396028,0.055854660089874233,0.11257924704898074,0.9914579913219609
"45,MS",2017,0.9917962542746139,0.029292825647795173,0.03735192531014139,0.9966050701419713
"45,MS",2018,0.9783283369628673,0.05208703297908364,-0.008718442960474353,0.990321716058742
"45,MS",2019,0.9767108743200364,0.04846860263760397,0.07873537589979107,0.9935744063514045
"45,MS",2020,0.985868521705857,0.0350681237026557,-0.02920866146412683,0.9934323067218616
"45,MT",2012,0.6085814666962659,0.1752697117253412,0.5785490686706581,0.8778501374192932
"45,MT",2013,0.0,0.6426462898061035,-2.451737227951438,0.6607484356674292
"45,MT",2014,0.0,4.134359291480126,-12.017546613126486,0.9104127690069046
"45,MT",2015,0.0,0.2643960725841826,-0.255138688375255,0.8038091862939513
"45,MT",2016,0.0,0.24402819149482657,0.9178866780652177,0.5327782978946967
"45,MT",2017,0.11062338553850426,0.21819992318522646,0.8780183422109431,0.7653671432986567
"45,MT",2018,0.7097611438236078,0.1145255520961166,0.495091364640866,0.9117263857184656
"45,MT",2019,0.6611660352251805,0.1323551281586052,0.5664196942590872,0.9049284222089374
"45,MT",2020,0.3451039656208382,0.17408107473479956,0.7537981851592807,0.7517659257511795
"45,NC",2012,0.9826490831162443,0.03902461388280472,-0.05991384540012805,0.9946959020051798
"45,NC",2013,0.9703338415558046,0.059267585221336835,-0.03496573811508134,0.9877214491098155
"45,NC",2014,0.98011935230918,0.04890000667336091,0.005684316340767646,0.9901435845483582
"45,NC",2015,0.9658930413321094,0.06284640351884123,-0.09605536177794105,0.992677267331615
"45,NC",2016,0.9858496894774856,0.03749727450310241,0.009641092582520534,0.9932330179946183
"45,NC",2017,0.9947179918347967,0.021663704275403796,0.012552736256215943,0.9974149570761398
"45,NC",2018,0.9400167290800466,0.07966182718325503,0.009321589756035054,0.979157486892072
"45,NC",2019,0.9604424382646067,0.05827367577979584,0.08629644562235882,0.9824669733108939
"45,NC",2020,0.8973544890907117,0.10275857209190097,-0.18779427388290185,0.9603993023430499
"45,ND",2012,0.0,0.4488305131991095,-0.605496491572398,0.7143267275453666
"45,ND",2013,0.0,1.8390920241435558,-3.0698557615897775,-0.1538993464529117
"45,ND",2014,0.6559342761623326,0.15604048858126776,0.09703601058825842,0.8443347661626619
"45,ND",2015,0.7220335742190729,0.12110468912885608,0.30044460719518234,0.8625468708890416
"45,ND",2016,0.8510990436226945,0.09105174397511366,-0.1888003801608639,0.9742823482437413
"45,ND",2017,0.0,0.41603746125164276,-0.4125027436993484,0.6982893269624957
"45,ND",2018,0.8700317428032985,0.09054095611127704,0.15778952443230262,0.9358598020324134
"45,ND",2019,0.8353270554513746,0.10808185285867362,-0.07491307578851025,0.9363198732400816
"45,ND",2020,0.5489486442797592,0.14748988791532866,0.6527076503328979,0.9401053233904908
"45,NE",2012,0.9542331406090448,0.06489167206243858,0.13584476813866342,0.9872864586346448
"45,NE",2013,0.8514910799672296,0.12004312210827338,-0.05899977608790255,0.9344723754941662
"45,NE",2014,0.9806994938163155,0.04676279803524665,-0.0017560152903020345,0.9911067996073082
"45,NE",2015,0.9269366788271327,0.08913865420143982,0.16050353752065527,0.9794846638332606
"45,NE",2016,0.9842052066603589,0.036362602729762696,0.06642699232213291,0.9937575504919466
"45,NE",2017,0.844095481144328,0.1163711528605357,-0.17363628506581416,0.9320324138152676
"45,NE",2018,0.925175700833042,0.09395682248632507,0.059838346643080395,0.9644497571358518
"45,NE",2019,0.9201685946368778,0.09060465741295899,0.14545991124241153,0.9657067322352585
"45,NE",2020,0.9805808509016498,0.03999072492181123,-0.08455414883160359,0.9929142498354318
"45,NH",2012,0.925711610685491,0.06718485805628574,0.1447294549627367,0.9647091745216558
"45,NH",2013,0.8559404567974414,0.1128522163753089,-0.007801459898977224,0.9396252825142044
"45,NH",2014,0.9131760675428717,0.09357492701590163,0.26861382353338714,0.9803721651608922
"45,NH",2015,0.9708259177385983,0.048329428931829746,0.10212564561302613,0.9869530109309341
"45,NH",2016,0.8731365772239896,0.10421269404121174,0.21544662034291226,0.9467802608834889
"45,NH",2017,0.6765944602429499,0.14747278650861212,0.4971266659324659,0.9125184142031653
"45,NH",2018,0.8846776780239783,0.1036461184356621,0.26740349643021794,0.9649547452230764
"45,NH",2019,0.8269790635809214,0.12145976526805193,0.2570456434741309,0.9234069640783644
"45,NH",2020,0.8923429430592763,0.0985094839049781,-0.26820187989596206,0.9949665124741915
"45,NJ",2012,0.9744015633411799,0.048812703848022665,-0.09672552258339556,0.9946925633540309
"45,NJ",2013,0.9616571681471593,0.06508640781877302,0.07751442136735388,0.9821001841226873
"45,NJ",2014,0.9762602542587105,0.054789374177650424,0.008713970109196532,0.990582859399811
"45,NJ",2015,0.9733882200638809,0.05605311159638131,-0.020592168462143137,0.9907322245601133
"45,NJ",2016,0.9411524397040961,0.08125407259978795,-0.0627231827420703,0.9765852074293226
"45,NJ",2017,0.9748793539483586,0.04798994354654016,0.009800066412056352,0.9875248249201994
"45,NJ",2018,0.9810078782019869,0.0428894957771731,-0.10563672182035727,0.9973549169243566
"45,NJ",2019,0.9719372764006546,0.056635453629202664,0.07915509824873668,0.9870378993596987
"45,NJ",2020,0.9612431611197596,0.06371761909838156,0.012153486727483336,0.9804543091284608
"45,NM",2012,0.5564239215476761,0.17541557443961006,0.5072580305002847,0.8355777609068282
"45,NM",2013,0.9586603585373615,0.05546285124895726,0.1452355219617055,0.9855633623865133
"45,NM",2014,0.9894247210749186,0.029287202128553555,0.045789905838097986,0.9950470347592296
"45,NM",2015,0.8068383409533654,0.15487534732325986,0.3846619054629956,0.9672124540507655
"45,NM",2016,0.8863997777298994,0.10227291324435427,0.3238904868939248,0.9765233112065724
"45,NM",2017,0.8011124014205817,0.1573670855677891,0.2813215864172429,0.9146188287488747
"45,NM",2018,0.779374243663518,0.15218162430749727,0.425526714093071,0.9950586639445861
"45,NM",2019,0.8859062464950823,0.09535365862517903,0.07986674312565019,0.9526302177275552
"45,NM",2020,0.6033076535673412,0.2026539198528953,0.5091369480386833,0.8843884965225206
"45,NV",2012,0.1777790752517595,0.2840678173248858,0.08821186855025763,0.7445139293838327
"45,NV",2013,0.0,0.30595807083202164,-0.8205802638242322,0.8970970244290977
"45,NV",2014,0.030956094648759702,0.24832559107093866,0.8697931083642536,0.6505629623727522
"45,NV",2015,0.1994140697889757,0.2719173799583406,0.8278740040214887,0.8693122696735552
"45,NV",2016,0.5858216307259201,0.1579766193776487,-0.050988316157123494,0.904917069213237
"45,NV",2017,0.0,0.39966866371563925,-1.2648257462988386,0.8159020991660373
"45,NV",2018,0.6087156117867694,0.18093654533048134,0.49915546539875166,0.8628904918253152
"45,NV",2019,0.9303290104393213,0.05680591149589813,0.15442138800747723,0.9717133302435994
"45,NV",2020,0.7996767185666507,0.09245265648012692,-0.033982184761587854,0.8954503745054849
"45,NY",2012,0.9711663587160483,0.04548124808204451,0.14208177741218808,0.9892265249245862
"45,NY",2013,0.933887084141874,0.07117634683356701,-0.08846517951908661,0.9703500409913348
"45,NY",2014,0.9889544153903357,0.03502377169228556,-0.004455467589112496,0.994467414764793
"45,NY",2015,0.9362545991114946,0.07350341397753893,0.20588334252274348,0.978368769156699
"45,NY",2016,0.9069241943457383,0.09913313828802411,0.09120939545126584,0.9593921265619372
