City,State,Year,SeasonWidth,20%,40%,60%,80%
Avondale,Arizona,2011,165.5,-0.06646525679758308,0.08459214501510574,0.1148036253776435,
Avondale,Arizona,2012,165.5,0.006042296072507553,-0.0030211480362537764,0.01812688821752266,-0.00906344410876133
Avondale,Arizona,2013,165.5,-0.054380664652567974,0.6042296072507553,0.13897280966767372,0.13897280966767372
Avondale,Arizona,2014,165.5,-0.030211480362537766,-0.03625377643504532,-0.03625377643504532,-0.02416918429003021
Avondale,Arizona,2015,165.5,-0.01812688821752266,-0.006042296072507553,0.0,0.03625377643504532
Avondale,Arizona,2016,165.5,0.08459214501510574,0.07854984894259819,0.12084592145015106,
Avondale,Arizona,2017,165.5,-0.02416918429003021,-0.01812688821752266,0.04833836858006042,
Avondale,Arizona,2018,165.5,0.00906344410876133,0.012084592145015106,0.07250755287009064,0.07250755287009064
Avondale,Arizona,2019,165.5,-0.006042296072507553,0.08157099697885196,0.02416918429003021,0.7492447129909365
Avondale,Arizona,2020,165.5,-0.03625377643504532,0.04833836858006042,0.054380664652567974,
Butte,California,2011,115.6,-0.00865051903114187,-0.07785467128027682,-0.03460207612456748,-0.03460207612456748
Butte,California,2012,115.6,-0.051903114186851215,-0.00865051903114187,-0.03892733564013841,-0.00865051903114187
Butte,California,2013,115.6,-0.060553633217993084,-0.051903114186851215,0.09515570934256055,0.03460207612456748
Butte,California,2014,115.6,-0.06920415224913495,-0.03460207612456748,-0.051903114186851215,-0.025951557093425608
Butte,California,2015,115.6,-0.06920415224913495,-0.051903114186851215,-0.051903114186851215,0.09515570934256055
Butte,California,2016,115.6,0.06920415224913495,-0.025951557093425608,-0.060553633217993084,0.051903114186851215
Butte,California,2017,115.6,-0.03460207612456748,-0.03460207612456748,-0.00865051903114187,-0.01730103806228374
Butte,California,2018,115.6,-0.060553633217993084,-0.043252595155709346,-0.060553633217993084,-0.004325259515570935
Butte,California,2019,115.6,-0.00865051903114187,0.01730103806228374,0.025951557093425608,
Butte,California,2020,115.6,-0.06920415224913495,-0.10380622837370243,-0.06920415224913495,
Cameron,Texas,2011,214.7,-0.02328830926874709,-0.018630647414997672,-0.013972985561248255,
Cameron,Texas,2012,214.7,0.02328830926874709,0.013972985561248255,0.08383791336748952,
Cameron,Texas,2013,214.7,-0.018630647414997672,0.0,0.04191895668374476,
Cameron,Texas,2014,214.7,0.0,0.018630647414997672,0.1304145319049837,
Cameron,Texas,2015,214.7,-0.004657661853749418,0.0,0.07918025151374011,
Cameron,Texas,2016,214.7,0.1304145319049837,0.34000931532370754,0.05589194224499302,
Cameron,Texas,2017,214.7,-0.02328830926874709,0.256171401956218,0.2841173730787145,
Cameron,Texas,2018,214.7,0.0,0.037261294829995344,0.5076851420586865,
Cameron,Texas,2019,214.7,-0.02328830926874709,-0.002328830926874709,0.06986492780624128,
Cameron,Texas,2020,214.7,0.02794597112249651,0.5170004657661854,0.21425244527247322,
Collier,Florida,2011,276.6,0.0,-0.0036153289949385392,0.025307302964569775,-0.0036153289949385392
Collier,Florida,2012,276.6,0.005422993492407809,0.010845986984815618,0.0036153289949385392,0.025307302964569775
Collier,Florida,2013,276.6,0.018076644974692694,0.010845986984815618,-0.016268980477223426,0.012653651482284888
Collier,Florida,2014,276.6,-0.0036153289949385392,0.09038322487346348,0.021691973969631236,0.06869125090383224
Collier,Florida,2015,276.6,0.0,-0.005422993492407809,-0.0036153289949385392,0.03253796095444685
Collier,Florida,2016,276.6,0.021691973969631236,0.1012292118582791,0.12292118582791033,0.014461315979754157
Collier,Florida,2017,276.6,0.0,0.0,-0.010845986984815618,-0.012653651482284888
Collier,Florida,2018,276.6,-0.0018076644974692696,-0.005422993492407809,0.0,-0.0072306579898770785
Collier,Florida,2019,276.6,0.0,0.014461315979754157,0.028922631959508314,0.05061460592913955
Collier,Florida,2020,276.6,-0.009038322487346347,-0.0036153289949385392,0.010845986984815618,
Colusa,California,2011,117.7,-0.033984706881903144,-0.1274426508071368,-0.05097706032285471,-0.033984706881903144
Colusa,California,2012,117.7,-0.0594732370433305,-0.025488530161427356,0.008496176720475786,-0.008496176720475786
Colusa,California,2013,117.7,-0.04248088360237893,-0.05097706032285471,-0.05097706032285471,-0.008496176720475786
Colusa,California,2014,117.7,-0.008496176720475786,-0.04248088360237893,-0.07646559048428207,-0.06796941376380629
Colusa,California,2015,117.7,-0.06796941376380629,-0.05097706032285471,-0.033984706881903144,-0.0594732370433305
Colusa,California,2016,117.7,-0.118946474086661,-0.08496176720475786,-0.04248088360237893,0.025488530161427356
Colusa,California,2017,117.7,-0.033984706881903144,-0.04248088360237893,0.016992353440951572,-0.016992353440951572
Colusa,California,2018,117.7,-0.11045029736618521,-0.08496176720475786,-0.06796941376380629,0.05097706032285471
Colusa,California,2019,117.7,-0.016992353440951572,-0.0594732370433305,-0.04248088360237893,0.3058623619371283
Colusa,California,2020,117.7,-0.08496176720475786,-0.09345794392523364,-0.10195412064570943,-0.016992353440951572
Eloy,Arizona,2011,160.7,-0.04978220286247667,0.012445550715619168,0.4542626011200996,0.1555693839452396
Eloy,Arizona,2012,160.7,0.015556938394523958,-0.003111387678904792,0.009334163036714376,0.009334163036714376
Eloy,Arizona,2013,160.7,-0.043559427504667084,0.006222775357809584,0.01866832607342875,
Eloy,Arizona,2014,160.7,-0.04978220286247667,-0.012445550715619168,-0.01866832607342875,0.031113876789047916
Eloy,Arizona,2015,160.7,-0.012445550715619168,-0.031113876789047916,-0.043559427504667084,
Eloy,Arizona,2016,160.7,0.05600497822028625,0.1866832607342875,,
Eloy,Arizona,2017,160.7,-0.006222775357809584,-0.01866832607342875,-0.006222775357809584,0.1120099564405725
Eloy,Arizona,2018,160.7,0.006222775357809584,-0.012445550715619168,,
Eloy,Arizona,2019,160.7,-0.006222775357809584,0.024891101431238336,0.05600497822028625,
Eloy,Arizona,2020,160.7,-0.0373366521468575,0.012445550715619168,0.12445550715619166,-0.0373366521468575
Essex,New Jersey,2011,92.8,-0.05387931034482759,-0.032327586206896554,-0.032327586206896554,-0.07543103448275862
Essex,New Jersey,2012,92.8,-0.010775862068965518,-0.06465517241379311,0.05387931034482759,-0.021551724137931036
Essex,New Jersey,2013,92.8,0.0,-0.010775862068965518,-0.021551724137931036,-0.021551724137931036
Essex,New Jersey,2014,92.8,0.021551724137931036,0.0,-0.010775862068965518,0.05387931034482759
Essex,New Jersey,2015,92.8,0.021551724137931036,-0.010775862068965518,0.032327586206896554,-0.06465517241379311
Essex,New Jersey,2016,92.8,-0.04310344827586207,-0.010775862068965518,-0.032327586206896554,0.021551724137931036
Essex,New Jersey,2017,92.8,-0.05387931034482759,-0.09698275862068965,-0.021551724137931036,-0.010775862068965518
Essex,New Jersey,2018,92.8,-0.07543103448275862,0.021551724137931036,0.010775862068965518,0.09698275862068965
Essex,New Jersey,2019,92.8,-0.10775862068965518,-0.010775862068965518,-0.010775862068965518,0.11853448275862069
Essex,New Jersey,2020,92.8,0.021551724137931036,0.0,0.010775862068965518,0.005387931034482759
Fairfield,Connecticut,2011,86.1,-0.0348432055749129,0.0,0.011614401858304297,-0.023228803716608595
Fairfield,Connecticut,2012,86.1,0.011614401858304297,0.023228803716608595,0.04645760743321719,0.011614401858304297
Fairfield,Connecticut,2013,86.1,-0.023228803716608595,-0.023228803716608595,-0.0348432055749129,-0.023228803716608595
Fairfield,Connecticut,2014,86.1,0.0348432055749129,0.011614401858304297,0.04645760743321719,0.25551684088269455
Fairfield,Connecticut,2015,86.1,-0.0348432055749129,-0.023228803716608595,-0.0348432055749129,0.05807200929152149
Fairfield,Connecticut,2016,86.1,-0.1393728222996516,-0.0696864111498258,-0.04645760743321719,0.12775842044134728
Fairfield,Connecticut,2017,86.1,-0.0348432055749129,-0.05807200929152149,0.04645760743321719,0.19744483159117307
Fairfield,Connecticut,2018,86.1,-0.0813008130081301,-0.011614401858304297,-0.023228803716608595,0.1626016260162602
Fairfield,Connecticut,2019,86.1,-0.11614401858304298,-0.0348432055749129,-0.04645760743321719,-0.0813008130081301
Fairfield,Connecticut,2020,86.1,-0.0813008130081301,-0.11614401858304298,-0.1393728222996516,-0.0696864111498258
Forsyth,North Carolina,2011,106.4,-0.06578947368421052,-0.09398496240601503,-0.09398496240601503,-0.10338345864661654
Forsyth,North Carolina,2012,106.4,-0.09398496240601503,-0.15977443609022557,-0.07518796992481203,-0.06578947368421052
Forsyth,North Carolina,2013,106.4,-0.03759398496240601,-0.046992481203007516,-0.07518796992481203,-0.06578947368421052
Forsyth,North Carolina,2014,106.4,-0.018796992481203006,-0.06578947368421052,-0.10338345864661654,-0.17857142857142858
Forsyth,North Carolina,2015,106.4,-0.018796992481203006,-0.02819548872180451,-0.05639097744360902,-0.06578947368421052
Forsyth,North Carolina,2016,106.4,-0.009398496240601503,-0.009398496240601503,-0.02819548872180451,-0.02819548872180451
Forsyth,North Carolina,2017,106.4,-0.02819548872180451,-0.02819548872180451,-0.03759398496240601,-0.13157894736842105
Forsyth,North Carolina,2018,106.4,-0.02819548872180451,-0.02819548872180451,-0.018796992481203006,-0.02819548872180451
Forsyth,North Carolina,2019,106.4,-0.03759398496240601,0.009398496240601503,-0.018796992481203006,-0.02819548872180451
Forsyth,North Carolina,2020,106.4,-0.06578947368421052,-0.06578947368421052,-0.09398496240601503,-0.06578947368421052
Fortuna Foothills,Arizona,2011,176.2,0.10783200908059025,0.10215664018161182,0.10215664018161182,0.045402951191827474
Fortuna Foothills,Arizona,2012,176.2,-0.022701475595913737,-0.005675368898978434,-0.0170261066969353,-0.022701475595913737
Fortuna Foothills,Arizona,2013,176.2,0.6696935300794552,0.09080590238365495,0.10215664018161182,
Fortuna Foothills,Arizona,2014,176.2,-0.05675368898978434,-0.03972758229284904,0.11350737797956868,0.15891032917139616
Fortuna Foothills,Arizona,2015,176.2,0.014188422247446085,0.0170261066969353,0.011350737797956869,
Fortuna Foothills,Arizona,2016,176.2,0.09648127128263338,0.022701475595913737,0.0170261066969353,0.0170261066969353
Fortuna Foothills,Arizona,2017,176.2,0.04256526674233826,0.09080590238365495,0.1362088535754824,
Fortuna Foothills,Arizona,2018,176.2,0.025539160045402954,0.05107832009080591,0.03972758229284904,0.02837684449489217
Fortuna Foothills,Arizona,2019,176.2,-0.0340522133938706,-0.005675368898978434,0.0340522133938706,0.011350737797956869
Fortuna Foothills,Arizona,2020,176.2,-0.01986379114642452,0.03972758229284904,0.005675368898978434,-0.0340522133938706
Jackson,Florida,2011,141.2,0.00708215297450425,0.028328611898017,0.19121813031161475,0.3541076487252125
Jackson,Florida,2012,141.2,-0.00708215297450425,0.042492917847025496,0.00708215297450425,0.0141643059490085
Jackson,Florida,2013,141.2,0.0,-0.00708215297450425,0.0,0.10623229461756374
Jackson,Florida,2014,141.2,0.00708215297450425,-0.00708215297450425,0.028328611898017,0.09915014164305949
Jackson,Florida,2015,141.2,0.07790368271954674,0.049575070821529746,0.021246458923512748,0.00708215297450425
Jackson,Florida,2016,141.2,-0.03541076487252125,0.0,0.049575070821529746,0.021246458923512748
Jackson,Florida,2017,141.2,0.0141643059490085,0.0,0.0141643059490085,0.056657223796034
Jackson,Florida,2018,141.2,-0.0141643059490085,0.00708215297450425,0.00708215297450425,0.00708215297450425
Jackson,Florida,2019,141.2,-0.028328611898017,0.03541076487252125,0.028328611898017,0.3541076487252125
Jackson,Florida,2020,141.2,-0.0141643059490085,0.00708215297450425,0.0,0.028328611898017
Marana,Arizona,2011,156.6,-0.070242656449553,-0.006385696040868455,-0.01277139208173691,
Marana,Arizona,2012,156.6,-0.031928480204342274,-0.0031928480204342275,0.0,
Marana,Arizona,2013,156.6,-0.03831417624521073,0.0,-0.006385696040868455,
Marana,Arizona,2014,156.6,-0.04469987228607918,-0.019157088122605366,-0.019157088122605366,-0.17879948914431673
Marana,Arizona,2015,156.6,-0.006385696040868455,-0.031928480204342274,-0.05108556832694764,-0.03831417624521073
Marana,Arizona,2016,156.6,0.006385696040868455,0.02554278416347382,0.05747126436781609,
Marana,Arizona,2017,156.6,-0.006385696040868455,-0.02554278416347382,-0.01277139208173691,-0.019157088122605366
Marana,Arizona,2018,156.6,0.01277139208173691,-0.006385696040868455,-0.006385696040868455,
Marana,Arizona,2019,156.6,-0.006385696040868455,0.006385696040868455,0.10217113665389528,
Marana,Arizona,2020,156.6,-0.08301404853128991,0.0,-0.02554278416347382,-0.03831417624521073
Maricopa,Arizona,2011,159.2,-0.03768844221105528,0.02512562814070352,0.5716080402010051,0.16331658291457288
Maricopa,Arizona,2012,159.2,0.00314070351758794,-0.01256281407035176,-0.00942211055276382,0.0314070351758794
Maricopa,Arizona,2013,159.2,-0.03768844221105528,0.6155778894472362,0.15075376884422112,
Maricopa,Arizona,2014,159.2,-0.02512562814070352,-0.01256281407035176,-0.02512562814070352,
Maricopa,Arizona,2015,159.2,-0.02512562814070352,0.0,0.05025125628140704,
Maricopa,Arizona,2016,159.2,0.056532663316582916,0.06909547738693468,,
Maricopa,Arizona,2017,159.2,-0.01884422110552764,-0.01256281407035176,0.14447236180904524,
Maricopa,Arizona,2018,159.2,-0.0314070351758794,0.00628140703517588,,
Maricopa,Arizona,2019,159.2,0.00628140703517588,0.02512562814070352,0.02512562814070352,
Maricopa,Arizona,2020,159.2,-0.02512562814070352,0.03768844221105528,0.02512562814070352,0.08165829145728644
New York,New York,2011,96.5,-0.04145077720207254,-0.08290155440414508,-0.04145077720207254,-0.05181347150259067
New York,New York,2012,96.5,-0.02072538860103627,-0.031088082901554404,-0.031088082901554404,0.02072538860103627
New York,New York,2013,96.5,-0.031088082901554404,-0.031088082901554404,-0.08290155440414508,-0.06217616580310881
New York,New York,2014,96.5,-0.010362694300518135,-0.05181347150259067,-0.14507772020725387,-0.3005181347150259
New York,New York,2015,96.5,-0.02072538860103627,-0.05181347150259067,-0.05181347150259067,-0.15544041450777202
New York,New York,2016,96.5,-0.09326424870466321,-0.02072538860103627,-0.02072538860103627,-0.04145077720207254
New York,New York,2017,96.5,-0.04145077720207254,-0.07253886010362694,-0.04145077720207254,-0.08290155440414508
New York,New York,2018,96.5,-0.06217616580310881,-0.09326424870466321,-0.010362694300518135,0.02072538860103627
New York,New York,2019,96.5,-0.05181347150259067,0.0,0.13471502590673576,0.04145077720207254
New York,New York,2020,96.5,-0.02072538860103627,-0.04145077720207254,-0.02072538860103627,-0.02072538860103627
Nogales,Arizona,2011,112.1,0.0,-0.01784121320249777,-0.04460303300624443,-0.07136485280999108
Nogales,Arizona,2012,112.1,-0.09812667261373774,-0.17841213202497772,-0.026761819803746655,-0.03568242640499554
Nogales,Arizona,2013,112.1,-0.1248884924174844,-0.04460303300624443,-0.07136485280999108,-0.08028545941123996
Nogales,Arizona,2014,112.1,-0.08920606601248886,-0.09812667261373774,-0.10704727921498662,-0.03568242640499554
Nogales,Arizona,2015,112.1,-0.11596788581623552,-0.008920606601248885,0.01784121320249777,0.03568242640499554
Nogales,Arizona,2016,112.1,-0.0624442462087422,-0.03568242640499554,-0.026761819803746655,0.08028545941123996
