City,State,Year,SeasonWidth,20%,40%,60%,80%
Nogales,Arizona,2017,112.1,-0.03568242640499554,-0.03568242640499554,-0.0624442462087422,-0.2497769848349688
Nogales,Arizona,2018,112.1,-0.026761819803746655,-0.04460303300624443,0.04460303300624443,-0.05352363960749331
Nogales,Arizona,2019,112.1,-0.05352363960749331,-0.04460303300624443,-0.04460303300624443,-0.04460303300624443
Nogales,Arizona,2020,112.1,-0.11596788581623552,-0.04460303300624443,-0.08920606601248886,-0.14272970561998216
Osceola,Florida,2011,181.3,0.01654715940430226,0.01654715940430226,0.22614451185879755,
Osceola,Florida,2012,181.3,-0.011031439602868174,-0.005515719801434087,-0.011031439602868174,0.0441257584114727
Osceola,Florida,2013,181.3,0.0,-0.03861003861003861,0.0,-0.005515719801434087
Osceola,Florida,2014,181.3,0.0,0.011031439602868174,0.01654715940430226,0.01654715940430226
Osceola,Florida,2015,181.3,-0.01654715940430226,0.005515719801434087,0.02206287920573635,0.027578599007170433
Osceola,Florida,2016,181.3,-0.011031439602868174,-0.02206287920573635,0.005515719801434087,0.0
Osceola,Florida,2017,181.3,-0.02206287920573635,0.0,0.03309431880860452,0.21511307225592938
Osceola,Florida,2018,181.3,-0.01654715940430226,-0.011031439602868174,0.0,0.03309431880860452
Osceola,Florida,2019,181.3,-0.02206287920573635,-0.011031439602868174,-0.011031439602868174,-0.011031439602868174
Osceola,Florida,2020,181.3,-0.005515719801434087,-0.02206287920573635,0.011031439602868174,
Pinellas,Florida,2011,183.0,0.03278688524590164,0.01092896174863388,0.01639344262295082,0.0
Pinellas,Florida,2012,183.0,0.0273224043715847,0.01092896174863388,0.01639344262295082,0.04371584699453552
Pinellas,Florida,2013,183.0,-0.01639344262295082,0.01092896174863388,0.04918032786885246,0.03278688524590164
Pinellas,Florida,2014,183.0,0.0,0.04371584699453552,0.0273224043715847,
Pinellas,Florida,2015,183.0,-0.01092896174863388,-0.00546448087431694,-0.01639344262295082,0.01092896174863388
Pinellas,Florida,2016,183.0,-0.0273224043715847,0.060109289617486336,0.03825136612021858,0.03278688524590164
Pinellas,Florida,2017,183.0,-0.0273224043715847,0.04371584699453552,0.02185792349726776,0.0273224043715847
Pinellas,Florida,2018,183.0,-0.03825136612021858,-0.00546448087431694,0.01639344262295082,0.1366120218579235
Pinellas,Florida,2019,183.0,0.0,-0.01639344262295082,0.01092896174863388,
Pinellas,Florida,2020,183.0,0.0,-0.01092896174863388,0.11475409836065574,
Pitt,North Carolina,2011,122.7,-0.06519967400162999,-0.016299918500407497,0.032599837000814993,-0.032599837000814993
Pitt,North Carolina,2012,122.7,-0.024449877750611245,-0.13854930725346373,-0.08149959250203749,-0.032599837000814993
Pitt,North Carolina,2013,122.7,-0.008149959250203748,-0.016299918500407497,-0.040749796251018745,-0.07334963325183375
Pitt,North Carolina,2014,122.7,-0.04889975550122249,-0.008149959250203748,-0.024449877750611245,-0.08149959250203749
Pitt,North Carolina,2015,122.7,0.06519967400162999,-0.008149959250203748,-0.032599837000814993,-0.08149959250203749
Pitt,North Carolina,2016,122.7,-0.032599837000814993,-0.06519967400162999,-0.04889975550122249,-0.032599837000814993
Pitt,North Carolina,2017,122.7,-0.016299918500407497,-0.016299918500407497,-0.024449877750611245,0.016299918500407497
Pitt,North Carolina,2018,122.7,-0.032599837000814993,-0.05704971475142624,0.0,
Pitt,North Carolina,2019,122.7,-0.024449877750611245,0.008149959250203748,-0.024449877750611245,-0.040749796251018745
Pitt,North Carolina,2020,122.7,-0.04889975550122249,-0.04889975550122249,-0.020374898125509373,0.008149959250203748
Prescott Valley,Arizona,2011,81.8,-0.06112469437652812,-0.13447432762836187,-0.012224938875305624,-0.0488997555012225
Prescott Valley,Arizona,2012,81.8,0.0,-0.18337408312958436,-0.07334963325183375,-0.06112469437652812
Prescott Valley,Arizona,2013,81.8,-0.06112469437652812,-0.06112469437652812,-0.07334963325183375,-0.06112469437652812
Prescott Valley,Arizona,2014,81.8,-0.36674816625916873,-0.22004889975550124,-0.17114914425427874,-0.37897310513447435
Prescott Valley,Arizona,2015,81.8,-0.3056234718826406,-0.07334963325183375,-0.097799511002445,-0.097799511002445
Prescott Valley,Arizona,2016,81.8,0.0,-0.02444987775061125,0.0488997555012225,-0.0488997555012225
Prescott Valley,Arizona,2017,81.8,-0.06112469437652812,0.07334963325183375,0.0,-0.0488997555012225
Prescott Valley,Arizona,2018,81.8,-0.0488997555012225,-0.07334963325183375,0.11002444987775062,-0.03667481662591687
Prescott Valley,Arizona,2019,81.8,0.0,-0.03667481662591687,-0.07334963325183375,-0.18337408312958436
Prescott Valley,Arizona,2020,81.8,0.0,-0.0488997555012225,0.02444987775061125,0.23227383863080686
Richmond,New York,2011,98.0,-0.061224489795918366,-0.09183673469387756,-0.02040816326530612,-0.061224489795918366
Richmond,New York,2012,98.0,-0.02040816326530612,-0.07142857142857142,-0.01020408163265306,-0.030612244897959183
Richmond,New York,2013,98.0,0.0,-0.030612244897959183,-0.02040816326530612,-0.061224489795918366
Richmond,New York,2014,98.0,-0.01020408163265306,-0.04081632653061224,-0.12244897959183673,-0.2755102040816326
Richmond,New York,2015,98.0,-0.04081632653061224,-0.030612244897959183,-0.030612244897959183,-0.04081632653061224
Richmond,New York,2016,98.0,-0.07142857142857142,-0.02040816326530612,-0.02040816326530612,0.01020408163265306
Richmond,New York,2017,98.0,-0.02040816326530612,-0.061224489795918366,-0.05102040816326531,-0.11224489795918367
Richmond,New York,2018,98.0,-0.030612244897959183,-0.061224489795918366,0.0,0.07142857142857142
Richmond,New York,2019,98.0,-0.07142857142857142,-0.01020408163265306,-0.030612244897959183,0.07142857142857142
Richmond,New York,2020,98.0,-0.02040816326530612,-0.04081632653061224,-0.08163265306122448,-0.02040816326530612
Riverside,California,2011,121.9,-0.03281378178835111,-0.07383100902378999,0.32813781788351104,
Riverside,California,2012,121.9,-0.06562756357670221,-0.04101722723543888,-0.04101722723543888,
Riverside,California,2013,121.9,0.06562756357670221,0.04101722723543888,0.5578342904019687,
Riverside,California,2014,121.9,-0.09844134536505332,-0.02461033634126333,0.05742411812961443,
Riverside,California,2015,121.9,-0.16406890894175552,-0.04101722723543888,0.4265791632485644,
Riverside,California,2016,121.9,-0.03281378178835111,0.05742411812961443,0.2132895816242822,0.1804757998359311
Riverside,California,2017,121.9,-0.04101722723543888,-0.04922067268252666,0.04922067268252666,
Riverside,California,2018,121.9,0.03281378178835111,0.25430680885972107,0.3691550451189499,
Riverside,California,2019,121.9,0.008203445447087777,0.15586546349466776,0.3773584905660377,
Riverside,California,2020,121.9,-0.03281378178835111,0.04101722723543888,0.48400328137817883,0.13125512715340443
Salem,New Jersey,2011,97.1,-0.07209062821833162,-0.0411946446961895,-0.010298661174047374,-0.05149330587023687
Salem,New Jersey,2012,97.1,-0.010298661174047374,0.07209062821833162,-0.010298661174047374,-0.010298661174047374
Salem,New Jersey,2013,97.1,-0.010298661174047374,-0.0411946446961895,-0.061791967044284246,-0.07209062821833162
Salem,New Jersey,2014,97.1,0.010298661174047374,-0.010298661174047374,0.010298661174047374,-0.2780638516992791
Salem,New Jersey,2015,97.1,0.0,-0.0411946446961895,-0.061791967044284246,-0.030895983522142123
Salem,New Jersey,2016,97.1,-0.0411946446961895,0.0,0.061791967044284246,0.010298661174047374
Salem,New Jersey,2017,97.1,-0.07209062821833162,-0.11328527291452112,-0.10298661174047374,-0.10298661174047374
Salem,New Jersey,2018,97.1,-0.02059732234809475,0.030895983522142123,0.010298661174047374,0.05149330587023687
Salem,New Jersey,2019,97.1,-0.061791967044284246,0.010298661174047374,0.0,0.010298661174047374
Salem,New Jersey,2020,97.1,-0.030895983522142123,-0.0411946446961895,-0.07209062821833162,-0.025746652935118436
Shasta,California,2011,101.6,-0.03937007874015748,-0.0688976377952756,-0.029527559055118113,-0.05905511811023623
Shasta,California,2012,101.6,-0.00984251968503937,-0.03937007874015748,-0.04429133858267717,-0.01968503937007874
Shasta,California,2013,101.6,-0.01968503937007874,-0.05905511811023623,-0.04921259842519685,0.0
Shasta,California,2014,101.6,-0.11811023622047245,-0.029527559055118113,-0.07874015748031496,-0.04921259842519685
Shasta,California,2015,101.6,0.0,-0.05905511811023623,-0.03937007874015748,-0.01968503937007874
Shasta,California,2016,101.6,0.05905511811023623,-0.01968503937007874,0.0688976377952756,0.04921259842519685
Shasta,California,2017,101.6,-0.01968503937007874,-0.00984251968503937,0.01968503937007874,-0.004921259842519685
Shasta,California,2018,101.6,-0.01968503937007874,-0.04921259842519685,-0.08858267716535434,-0.01968503937007874
Shasta,California,2019,101.6,-0.0984251968503937,-0.03937007874015748,0.00984251968503937,
Shasta,California,2020,101.6,-0.1968503937007874,-0.0984251968503937,-0.029527559055118113,-0.00984251968503937
Stanislaus,California,2011,123.4,-0.08914100486223663,-0.2025931928687196,-0.04051863857374392,-0.04051863857374392
Stanislaus,California,2012,123.4,-0.03241491085899514,-0.02431118314424635,0.008103727714748784,0.0
Stanislaus,California,2013,123.4,-0.1053484602917342,-0.0486223662884927,-0.12155591572123176,0.02431118314424635
Stanislaus,California,2014,123.4,-0.04051863857374392,-0.07293354943273905,-0.02431118314424635,-0.0486223662884927
Stanislaus,California,2015,123.4,-0.1053484602917342,-0.07293354943273905,-0.05672609400324149,0.12965964343598055
Stanislaus,California,2016,123.4,-0.0972447325769854,-0.11345218800648298,-0.05672609400324149,-0.12155591572123176
Stanislaus,California,2017,123.4,-0.04051863857374392,-0.05672609400324149,-0.18638573743922204,-0.02431118314424635
Stanislaus,California,2018,123.4,-0.17828200972447325,-0.1053484602917342,-0.12965964343598055,0.0486223662884927
Stanislaus,California,2019,123.4,-0.02431118314424635,-0.0972447325769854,-0.06482982171799027,-0.03241491085899514
Stanislaus,California,2020,123.4,-0.0486223662884927,-0.0972447325769854,-0.08103727714748785,-0.17828200972447325
Tucson,Arizona,2011,146.8,-0.04087193460490463,-0.013623978201634876,-0.04087193460490463,-0.020435967302452316
Tucson,Arizona,2012,146.8,-0.04087193460490463,-0.04087193460490463,0.03746594005449591,0.03405994550408719
Tucson,Arizona,2013,146.8,-0.02724795640326975,0.04768392370572207,-0.02724795640326975,-0.006811989100817438
Tucson,Arizona,2014,146.8,-0.03405994550408719,-0.03405994550408719,-0.020435967302452316,-0.013623978201634876
Tucson,Arizona,2015,146.8,-0.02724795640326975,-0.04087193460490463,0.006811989100817438,-0.04768392370572207
Tucson,Arizona,2016,146.8,-0.020435967302452316,-0.006811989100817438,0.0,0.07493188010899182
Tucson,Arizona,2017,146.8,-0.020435967302452316,-0.020435967302452316,-0.0544959128065395,-0.07493188010899182
Tucson,Arizona,2018,146.8,0.0,-0.020435967302452316,-0.020435967302452316,
Tucson,Arizona,2019,146.8,-0.020435967302452316,-0.006811989100817438,0.0,0.18392370572207084
Tucson,Arizona,2020,146.8,-0.0544959128065395,-0.020435967302452316,-0.02724795640326975,-0.07493188010899182
Ventura,California,2011,99.4,0.0,-0.19114688128772633,-0.1408450704225352,-0.16096579476861167
Ventura,California,2012,99.4,-0.12072434607645875,-0.13078470824949698,-0.0704225352112676,-0.09054325955734406
Ventura,California,2013,99.4,-0.15090543259557343,-0.16096579476861167,-0.2515090543259557,-0.22132796780684103
Ventura,California,2014,99.4,-0.09054325955734406,-0.12072434607645875,-0.2515090543259557,-0.26156941649899396
Ventura,California,2015,99.4,-0.05030181086519114,-0.060362173038229376,-0.0704225352112676,-0.09054325955734406
Ventura,California,2016,99.4,-0.11066398390342051,-0.12072434607645875,-0.11066398390342051,-0.11066398390342051
Ventura,California,2017,99.4,-0.02012072434607646,-0.05030181086519114,-0.030181086519114688,-0.13078470824949698
Ventura,California,2018,99.4,-0.060362173038229376,-0.22132796780684103,-0.16096579476861167,-0.08048289738430583
Ventura,California,2019,99.4,0.060362173038229376,0.02012072434607646,0.18108651911468812,0.0704225352112676
Ventura,California,2020,99.4,-0.01006036217303823,0.38229376257545267,-0.18108651911468812,-0.2414486921529175
Waukesha,Wisconsin,2011,78.0,0.10256410256410256,-0.05128205128205128,-0.02564102564102564,-0.02564102564102564
Waukesha,Wisconsin,2012,78.0,-0.07692307692307693,-0.05128205128205128,-0.038461538461538464,-0.0641025641025641
Waukesha,Wisconsin,2013,78.0,-0.01282051282051282,-0.05128205128205128,-0.08974358974358974,-0.02564102564102564
Waukesha,Wisconsin,2014,78.0,-0.01282051282051282,-0.01282051282051282,-0.02564102564102564,0.038461538461538464
Waukesha,Wisconsin,2015,78.0,-0.07692307692307693,-0.02564102564102564,0.01282051282051282,0.02564102564102564
Waukesha,Wisconsin,2016,78.0,-0.0641025641025641,-0.038461538461538464,-0.01282051282051282,0.14102564102564102
Waukesha,Wisconsin,2017,78.0,0.11538461538461539,-0.05128205128205128,-0.038461538461538464,-0.038461538461538464
Waukesha,Wisconsin,2018,78.0,-0.15384615384615385,-0.08974358974358974,-0.0641025641025641,-0.05128205128205128
Waukesha,Wisconsin,2019,78.0,0.01282051282051282,-0.0641025641025641,-0.05128205128205128,0.08974358974358974
Waukesha,Wisconsin,2020,78.0,-0.14102564102564102,-0.15384615384615385,-0.11538461538461539,-0.14102564102564102
Yolo,California,2011,125.1,-0.0639488409272582,-0.09592326139088729,-0.0639488409272582,-0.08792965627498002
Yolo,California,2012,125.1,-0.0639488409272582,-0.023980815347721823,0.007993605115907274,-0.3117505995203837
Yolo,California,2013,125.1,-0.01598721023181455,-0.007993605115907274,-0.01598721023181455,0.0
Yolo,California,2014,125.1,-0.039968025579536375,-0.023980815347721823,-0.0319744204636291,-0.15187849720223823
Yolo,California,2015,125.1,-0.01598721023181455,-0.047961630695443645,-0.0319744204636291,-0.047961630695443645
Yolo,California,2016,125.1,-0.10391686650679458,-0.14388489208633093,-0.05595523581135092,0.019984012789768187
Yolo,California,2017,125.1,-0.023980815347721823,-0.0319744204636291,-0.0319744204636291,-0.039968025579536375
Yolo,California,2018,125.1,-0.1598721023181455,-0.08792965627498002,-0.01598721023181455,-0.04396482813749001
Yolo,California,2019,125.1,-0.007993605115907274,0.0,-0.023980815347721823,-0.01598721023181455
Yolo,California,2020,125.1,-0.007993605115907274,-0.07993605115907275,-0.07993605115907275,-0.08792965627498002
Yuba,California,2011,111.6,-0.01792114695340502,-0.07168458781362008,0.0,0.0
Yuba,California,2012,111.6,-0.044802867383512544,-0.00896057347670251,0.0,-0.026881720430107527
Yuba,California,2013,111.6,-0.03584229390681004,-0.026881720430107527,0.0985663082437276,0.044802867383512544
Yuba,California,2014,111.6,-0.08064516129032258,-0.00896057347670251,-0.03584229390681004,-0.01792114695340502
Yuba,California,2015,111.6,-0.00896057347670251,-0.053763440860215055,-0.03584229390681004,0.08064516129032258
Yuba,California,2016,111.6,-0.12544802867383514,-0.026881720430107527,-0.03584229390681004,0.08960573476702509
Yuba,California,2017,111.6,-0.03584229390681004,-0.026881720430107527,-0.00896057347670251,-0.00896057347670251
Yuba,California,2018,111.6,-0.17921146953405018,-0.053763440860215055,-0.06272401433691757,0.03584229390681004
Yuba,California,2019,111.6,-0.00896057347670251,0.00896057347670251,0.044802867383512544,
Yuba,California,2020,111.6,-0.08064516129032258,-0.15232974910394265,-0.12544802867383514,
